"STS7" "black" "moms_age" "moms_age2" "inc_less_500" "inc_500_1000" "inc_1000_1500" "inc_1500_2000" "inc_2000_2500" "inc_2500_plus" "mom_hs_dropout" "dad_hs_dropout" "mom_hs_grad" "dad_hs_grad" "mom_some_college" "dad_some_college" "mom_college_plus" "dad_college_plus" "birth_weight_pds" "siblings_0" "siblings_1" "siblings_2" "siblings_3" "siblings_4" "siblings_5" "siblings_6_plus"
2.5 0 36 1296 0 0 1 0 0 0 0 0 0 0 0 0 1 1 7 0 1 0 0 0 0 0
0 0 30 900 0 1 0 0 0 0 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
0 0 30 900 0 1 0 0 0 0 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
-0.3 0 22 484 0 0 1 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
1.3 0 31 961 0 0 0 0 1 0 0 0 0 0 0 0 1 1 9 0 0 0 0 0 0 0
1.3 0 31 961 0 0 0 0 1 0 0 0 0 0 0 0 1 1 9 0 0 0 0 0 0 0
0.5 0 31 961 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
0.2 0 34 1156 0 0 1 0 0 0 0 0 1 1 0 0 0 0 7 0 0 0 0 1 0 0
1.1 0 39 1521 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
1.1 0 30 900 0 0 0 1 0 0 0 0 0 0 0 0 1 1 7 0 1 0 0 0 0 0
2.6 0 39 1521 0 0 1 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.4 0 33 1089 0 0 1 0 0 0 1 1 0 0 0 0 0 0 5 0 1 0 0 0 0 0
1.9 0 26 676 0 1 0 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
0.7 0 26 676 0 0 0 1 0 0 1 1 0 0 0 0 0 0 4 0 0 1 0 0 0 0
1.9 0 29 841 0 1 0 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
0.9 0 33 1089 0 0 0 0 1 0 0 0 0 0 0 0 1 1 9 0 0 0 0 0 0 0
0.9 0 33 1089 0 0 0 0 1 0 0 0 0 0 0 0 1 1 9 0 0 0 0 0 0 0
1 0 25 625 0 0 0 0 0 1 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.4 0 24 576 0 0 1 0 0 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
0.4 0 23 529 1 0 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
1.5 0 25 625 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
0.1 0 28 784 0 1 0 0 0 0 1 0 0 1 0 0 0 0 6 0 1 0 0 0 0 0
-0.2 0 23 529 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
0.7 0 28 784 0 0 0 1 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
-1.6 0 31 961 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 1 0 0 0
0.7 0 27 729 0 0 1 0 0 0 0 0 0 0 1 0 0 1 7 0 1 0 0 0 0 0
0.2 0 22 484 0 0 0 0 1 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.3 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.7 0 42 1764 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 1 0
0.7 0 42 1764 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 1 0
1.1 0 25 625 0 0 1 0 0 0 0 0 0 0 1 1 0 0 6 0 1 0 0 0 0 0
0.9 0 23 529 0 1 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
-0.7 0 33 1089 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1
1 0 25 625 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
1 0 25 625 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
0.2 0 43 1849 0 0 1 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.2 0 30 900 0 0 1 0 0 0 0 1 0 0 1 0 0 0 7 0 0 0 0 1 0 0
-0.2 0 30 900 0 0 1 0 0 0 0 1 0 0 1 0 0 0 7 0 0 0 0 1 0 0
-0.2 0 25 625 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.2 0 25 625 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
1.5 0 23 529 0 0 0 1 0 0 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
2.1 0 28 784 0 0 1 0 0 0 0 0 0 0 1 1 0 0 7 0 1 0 0 0 0 0
1.3 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
1.3 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.6 0 31 961 0 0 0 1 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
1.6 0 25 625 0 1 0 0 0 0 0 0 0 0 1 1 0 0 9 0 0 0 0 0 0 0
1.6 0 25 625 0 1 0 0 0 0 0 0 0 0 1 1 0 0 9 0 0 0 0 0 0 0
1.6 0 25 625 0 1 0 0 0 0 0 0 0 0 1 1 0 0 9 0 0 0 0 0 0 0
1.6 0 25 625 0 1 0 0 0 0 0 0 1 0 0 0 0 1 6 1 0 0 0 0 0 0
0.6 0 24 576 0 0 0 1 0 0 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
1.3 0 28 784 0 0 0 1 0 0 0 0 0 0 1 0 0 1 7 0 1 0 0 0 0 0
1.6 0 27 729 0 0 1 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
0.7 0 28 784 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 0 1 0 0 0 0 0
1.8 0 23 529 0 1 0 0 0 0 0 0 1 1 0 0 0 0 4 0 0 0 0 0 0 0
1.3 0 24 576 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 1 0 0 0 0 0 0
0.4 0 42 1764 0 1 0 0 0 0 0 0 0 1 1 0 0 0 7 1 0 0 0 0 0 0
0.9 0 24 576 0 0 0 0 1 0 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
1.1 0 24 576 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 0 1 0 0 0 0 0
-0.2 0 34 1156 0 1 0 0 0 0 0 1 1 0 0 0 0 0 5 0 0 0 1 0 0 0
-0.2 0 34 1156 0 1 0 0 0 0 0 1 1 0 0 0 0 0 5 0 0 0 1 0 0 0
1.3 0 34 1156 0 0 1 0 0 0 0 0 0 0 0 0 1 1 7 0 1 0 0 0 0 0
0.9 0 27 729 0 0 1 0 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0
0.6 0 25 625 0 0 0 1 0 0 0 0 1 0 0 1 0 0 7 0 0 0 1 0 0 0
1.1 0 30 900 1 0 0 0 0 0 0 0 0 0 1 0 0 1 5 0 0 0 0 0 0 0
1.1 0 33 1089 0 0 0 1 0 0 0 0 0 0 0 0 1 1 5 0 1 0 0 0 0 0
-1.6 0 33 1089 0 1 0 0 0 0 0 0 1 1 0 0 0 0 3 0 0 0 1 0 0 0
-0.6 0 33 1089 0 1 0 0 0 0 0 0 1 1 0 0 0 0 3 0 0 0 1 0 0 0
0.9 0 44 1936 0 0 1 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 1 0 0 0
0.9 0 21 441 0 0 0 0 0 1 1 0 0 0 0 1 0 0 8 0 0 0 0 0 0 0
1.3 0 25 625 0 0 0 1 0 0 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
-0.1 0 30 900 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 1 0 0 0 0 0
-0.9 0 23 529 0 0 0 0 0 1 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
-0.2 0 21 441 0 0 1 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-1.1 0 24 576 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 0 1 0 0 0 0
-1.1 0 24 576 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 0 1 0 0 0 0
-0.7 0 34 1156 0 0 0 1 0 0 1 0 0 1 0 0 0 0 6 0 0 1 0 0 0 0
1.2 0 29 841 0 1 0 0 0 0 0 0 1 0 0 0 0 0 9 0 0 0 0 1 0 0
0.9 0 25 625 0 0 0 0 1 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
0.9 0 25 625 0 0 0 0 1 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
-1.3 0 40 1600 0 1 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1
-1.3 0 40 1600 0 1 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1
-1.3 0 40 1600 0 1 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1
0.4 0 26 676 0 0 0 0 0 1 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
0.9 0 28 784 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 1 0 0 0 0 0 0
0.9 0 28 784 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 1 0 0 0 0 0 0
1.8 0 33 1089 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 1 0
-0.5 0 33 1089 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
-0.5 0 33 1089 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
-0.5 0 33 1089 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
2 0 29 841 0 0 1 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
-0.5 0 32 1024 0 0 0 1 0 0 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
1.5 0 30 900 0 0 1 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
0.2 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.2 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.7 0 25 625 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
-0.8 0 43 1849 1 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 0 0 0 0 0 0
1.3 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
2.3 0 34 1156 0 0 0 0 0 1 0 0 0 0 0 0 1 1 9 0 1 0 0 0 0 0
0.8 0 26 676 1 0 0 0 0 0 0 0 0 0 0 1 1 0 5 0 0 0 0 0 0 0
0.9 0 22 484 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
0.7 0 26 676 0 0 1 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.9 0 24 576 0 0 0 0 0 1 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
-0.2 0 25 625 0 0 1 0 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
1.3 0 28 784 0 0 0 1 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
1.8 0 25 625 0 0 1 0 0 0 0 0 0 0 1 0 0 1 8 0 0 0 0 0 0 0
0.4 0 29 841 0 1 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 1 0 0
-0.3 0 27 729 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 1 0 0
1.5 0 24 576 0 0 0 0 0 1 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
0.4 0 21 441 0 0 0 1 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
0.9 0 25 625 0 0 0 0 1 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
-0.2 0 29 841 0 0 0 1 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
-0.2 0 29 841 0 0 0 1 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
-4.5 0 27 729 0 0 0 1 0 0 0 0 0 1 1 0 0 0 8 0 0 0 0 0 0 0
0 0 28 784 0 0 1 0 0 0 0 0 0 0 1 1 0 0 6 0 1 0 0 0 0 0
2 0 45 2025 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 0 0 1 0 0
-2.1 0 39 1521 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 1 0 0
-2.1 0 39 1521 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 1 0 0
0.8 0 25 625 0 1 0 0 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0
1.1 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
1.3 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
0.4 0 23 529 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
3.2 0 26 676 0 1 0 0 0 0 0 0 0 0 0 1 1 0 6 0 0 0 0 0 0 0
-1.2 0 23 529 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
-1.2 0 23 529 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
0.8 0 31 961 0 1 0 0 0 0 0 0 0 0 1 0 0 1 8 0 0 0 0 0 0 0
0.9 0 30 900 0 0 1 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
1.1 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
1.1 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
-1.1 0 23 529 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.7 0 22 484 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
1.3 0 39 1521 0 0 1 0 0 0 1 1 0 0 0 0 0 0 10 0 0 0 0 0 0 1
1.1 0 24 576 0 0 1 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
0.4 0 26 676 0 1 0 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
1.7 0 23 529 0 1 0 0 0 0 1 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0
1.6 0 37 1369 1 0 0 0 0 0 1 0 0 0 0 1 0 0 9 0 0 0 0 0 0 0
0.6 0 27 729 1 0 0 0 0 0 1 0 0 0 0 0 0 0 7 1 0 0 0 0 0 0
-0.5 0 21 441 0 0 0 1 0 0 1 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0
0.7 0 24 576 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
0.7 0 24 576 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
0.6 0 41 1681 1 0 0 0 0 0 0 0 1 0 0 0 0 1 6 0 1 0 0 0 0 0
0.8 0 41 1681 1 0 0 0 0 0 0 0 1 0 0 0 0 1 6 0 1 0 0 0 0 0
-1.9 0 34 1156 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
1.5 0 32 1024 0 1 0 0 0 0 0 0 0 0 0 0 1 1 7 0 1 0 0 0 0 0
0.4 0 27 729 0 0 0 1 0 0 0 0 1 0 0 0 0 1 7 0 0 0 0 0 0 0
0.6 0 44 1936 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
0.6 0 44 1936 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
1.6 0 27 729 0 1 0 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
1.6 0 27 729 0 1 0 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
-0.6 0 35 1225 0 0 0 0 1 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
1.7 0 31 961 0 0 0 1 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0
1.1 0 26 676 0 0 1 0 0 0 0 0 0 0 1 1 0 0 5 0 1 0 0 0 0 0
1.5 0 26 676 0 0 1 0 0 0 0 0 0 0 1 1 0 0 6 0 1 0 0 0 0 0
-0.4 0 24 576 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 1 0 0 0 0 0
1 0 28 784 0 0 1 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
1.9 0 31 961 0 0 0 0 0 1 0 0 0 0 0 0 1 1 7 0 0 0 0 0 0 0
2 0 33 1089 0 0 0 1 0 0 0 0 0 0 1 0 0 1 6 0 0 0 0 0 0 0
2 0 33 1089 0 0 0 1 0 0 0 0 0 0 1 0 0 1 6 0 0 0 0 0 0 0
2 0 33 1089 0 0 0 1 0 0 0 0 0 0 1 0 0 1 6 0 0 0 0 0 0 0
2.4 0 26 676 0 0 1 0 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
1.6 0 28 784 0 0 0 0 1 0 0 0 0 0 1 0 0 1 8 0 0 1 0 0 0 0
-0.1 0 28 784 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 1 0 0 0 0
1.3 0 29 841 0 0 1 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
-1.7 0 34 1156 0 0 0 1 0 0 1 1 0 0 0 0 0 0 7 0 0 0 1 0 0 0
-0.9 0 27 729 0 0 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
-0.9 0 27 729 0 0 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
-0.9 0 27 729 0 0 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
0.6 0 26 676 0 1 0 0 0 0 0 0 0 0 1 0 0 1 6 0 0 0 0 0 0 0
2.9 0 25 625 0 0 1 0 0 0 0 0 0 0 1 0 0 1 7 1 0 0 0 0 0 0
0.6 0 26 676 0 0 1 0 0 0 0 0 0 0 1 0 0 1 8 0 0 0 0 0 0 0
-0.3 0 22 484 0 1 0 0 0 0 1 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0
1.1 0 29 841 0 0 0 1 0 0 0 0 1 1 0 0 0 0 9 0 0 0 1 0 0 0
0.2 0 35 1225 0 1 0 0 0 0 1 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0
-0.2 0 28 784 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
-0.5 0 23 529 0 0 0 1 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
1.6 0 26 676 0 1 0 0 0 0 0 0 0 0 1 0 0 1 7 0 1 0 0 0 0 0
-0.1 0 24 576 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 1 0 0 0 0 0 0
0.4 0 28 784 0 0 1 0 0 0 0 0 1 0 0 0 0 1 7 0 0 0 0 0 0 0
-1.9 0 21 441 0 1 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0
0.6 0 25 625 0 0 0 0 1 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
0.6 0 25 625 0 0 0 0 1 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
1.8 0 25 625 1 0 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
0 0 25 625 0 0 1 0 0 0 1 0 0 1 0 0 0 0 8 0 0 1 0 0 0 0
0.4 0 22 484 0 0 0 0 1 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
2.7 0 26 676 0 1 0 0 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0
0.4 0 36 1296 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 1 0 0 0
-1.1 0 32 1024 0 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 1 0 0 0 0 0
-1.1 0 32 1024 0 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 1 0 0 0 0 0
-1.1 0 32 1024 0 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 1 0 0 0 0 0
0.9 0 24 576 0 1 0 0 0 0 0 0 1 0 0 1 0 0 6 0 0 0 0 0 0 0
0.9 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
0.2 0 31 961 0 0 0 1 0 0 0 0 1 0 0 0 0 1 7 0 1 0 0 0 0 0
-0.3 0 34 1156 0 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 1 0 0
-0.4 0 23 529 0 0 0 0 0 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
-0.2 0 40 1600 0 1 0 0 0 0 0 0 1 0 0 0 0 0 7 0 1 0 0 0 0 0
1.3 0 24 576 0 0 0 0 1 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0
0.4 1 36 1296 0 0 0 1 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 1 0
1.7 0 29 841 0 0 0 0 1 0 0 0 0 0 0 0 1 1 8 0 0 0 0 0 0 0
-0.5 0 23 529 0 0 0 1 0 0 0 0 1 1 0 0 0 0 9 0 0 0 0 0 0 0
0.9 0 34 1156 0 0 1 0 0 0 1 0 0 0 0 1 0 0 6 0 1 0 0 0 0 0
0 0 34 1156 0 0 1 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 1 0 0 0
3.1 0 26 676 0 1 0 0 0 0 0 0 1 0 0 0 0 1 7 0 0 0 0 0 0 0
-0.2 0 25 625 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
0.8 0 39 1521 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1
1.5 0 23 529 0 0 1 0 0 0 0 0 1 1 0 0 0 0 7 1 0 0 0 0 0 0
0.9 0 35 1225 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.9 0 35 1225 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
1 0 34 1156 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 0 1 0 0 0 0 0
1.1 0 26 676 0 0 0 1 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
1.3 0 33 1089 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 1 0 0 0 0
0 0 32 1024 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 1 0 0 0 0
-0.9 0 24 576 0 0 1 0 0 0 0 0 1 1 0 0 0 0 3 0 1 0 0 0 0 0
1.4 0 22 484 0 0 0 1 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.2 0 30 900 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
-0.2 0 30 900 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
-0.2 0 30 900 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
0 0 25 625 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.3 0 25 625 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 1 0 0 0 0
0.6 0 26 676 0 0 1 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
0.8 0 22 484 0 0 1 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0
0.8 0 33 1089 0 0 0 0 0 1 0 0 0 0 0 0 1 1 6 0 1 0 0 0 0 0
1.1 0 34 1156 1 0 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.3 0 27 729 0 1 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
1.1 0 23 529 0 0 0 1 0 0 0 0 0 0 1 1 0 0 8 0 0 0 0 0 0 0
0.1 0 31 961 0 1 0 0 0 0 0 0 1 1 0 0 0 0 9 0 1 0 0 0 0 0
-0.4 0 24 576 0 0 0 0 1 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
1.9 0 28 784 1 0 0 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
0.3 0 25 625 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
1.7 0 28 784 0 0 0 1 0 0 0 0 0 0 0 0 1 1 8 0 0 0 0 0 0 0
1.7 0 28 784 0 0 0 1 0 0 0 0 0 0 0 0 1 1 8 0 0 0 0 0 0 0
0.6 0 22 484 0 0 0 0 0 1 0 0 1 0 0 1 0 0 6 0 0 0 0 0 0 0
0.2 0 40 1600 0 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
0.2 0 40 1600 0 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.4 0 22 484 0 0 0 1 0 0 0 1 1 0 0 0 0 0 5 0 0 0 0 0 0 0
-1.5 0 23 529 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
1.3 0 28 784 0 0 0 1 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
0.9 0 25 625 0 0 0 1 0 0 0 0 1 1 0 0 0 0 7 0 0 0 0 0 0 0
1.6 0 22 484 0 0 1 0 0 0 0 0 1 0 0 1 0 0 6 0 0 0 0 0 0 0
-0.2 0 22 484 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
1.4 0 24 576 0 1 0 0 0 0 0 0 0 0 1 1 0 0 5 0 1 0 0 0 0 0
1.3 0 27 729 0 1 0 0 0 0 0 0 0 0 1 0 0 1 7 0 1 0 0 0 0 0
1.6 0 24 576 0 0 1 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 0 0 0 0
2 0 31 961 0 0 1 0 0 0 0 0 0 0 0 0 1 1 8 1 0 0 0 0 0 0
1 0 28 784 0 0 1 0 0 0 0 0 1 0 0 0 0 1 8 0 0 1 0 0 0 0
1 0 28 784 0 0 1 0 0 0 0 0 1 0 0 0 0 1 8 0 0 1 0 0 0 0
-0.3 0 26 676 0 1 0 0 0 0 0 0 0 0 0 0 1 1 8 0 0 0 0 0 0 0
0.9 0 28 784 0 1 0 0 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
0.9 0 28 784 0 1 0 0 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 0 0 0
0.1 0 27 729 0 0 1 0 0 0 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0
1 0 28 784 0 0 0 0 0 1 0 0 0 0 1 1 0 0 6 1 0 0 0 0 0 0
-3.9 0 34 1156 0 0 0 1 0 0 0 0 0 0 1 0 0 1 6 0 0 0 1 0 0 0
0.6 0 23 529 0 0 0 0 1 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
1.6 0 27 729 0 0 1 0 0 0 0 0 1 0 0 1 0 0 8 0 0 0 0 0 0 0
0.4 0 24 576 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
